TilingFixedBox,207.887,2.598588,207.887,0,0,0,0,0,0,WALL_TX
TilingFixedBox,207.887,10.39435,5.197176,0,0,0,0,1.6569,-103.95,WALL_TX
TilingFixedBox,207.887,10.39435,5.197176,0,0,0,0,1.6569,103.95,WALL_TX
TilingFixedBox,207.887,10.39435,5.197183,0,XM_PIDIV2,0,-103.95,1.6569,0,WALL_TX
TilingFixedBox,207.887,10.39435,5.197183,0,XM_PIDIV2,0,103.95,1.6569,0,WALL_TX
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
TreeBox,2.5,2.5,2.5,0,0,0,-54.5,1.3,-47.13,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,4.1,1.3,-47.13,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,4.1,1.3,-24,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,-4.9,1.3,-9,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,-4.9,1.3,-24,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,-23.2,1.3,-9,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,-23.2,1.3,18,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,1,1.3,18,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,31.1,1.3,44.2,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,31.1,1.3,3.9,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,31.1,1.3,-33.1,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,52.7,1.3,-33.1,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,52.7,1.3,26.6,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,-50.1,1.3,26.6,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,-50.1,1.3,-10,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,54.3,1.3,-10,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,61.9,1.3,42.7,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,-59.4,1.3,42.7,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,-59.4,1.3,67,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,-30.3,1.3,73.1,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,-10,1.3,62.9,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,11.7,1.3,62.9,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,11.7,1.3,89.3,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,32.4,1.3,68.6,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,55.1,1.3,68.6,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,55.1,1.3,84.9,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,74,1.3,69.3,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,67.4,1.3,53.4,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,89.6,1.3,53.4,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,89.6,1.3,77.8,Tree_TX
TreeBox,2.5,2.5,2.5,0,0,0,89.6,1.3,29.3,Tree_TX
